TGDataTouchStaticLib
v7
r0
t299393684.796986
cCheck dependencies
N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataRating.o
t1277700873
s19340

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataRecurrence.o
t1277700873
s11568

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataRecurrenceException.o
t1277700873
s26048

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataReminder.o
t1277700873
s18216

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataRowColumnCount.o
t1277700873
s24092

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServerError.o
t1277700874
s37816

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceACL.o
t1277700874
s17784

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceBase.o
t1277700874
s156144

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogle.o
t1277700874
s107772

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleAnalytics.o
t1277700874
s18580

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleBase.o
t1277700874
s22352

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleBlogger.o
t1277700875
s19604

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleBooks.o
t1277700875
s17028

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleCalendar.o
t1277700875
s20320

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleContact.o
t1277700875
s23988

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleDocs.o
t1277700875
s25012

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleFinance.o
t1277700875
s16304

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleHealth.o
t1277700875
s17888

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleMaps.o
t1277700875
s19812

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGooglePhotos.o
t1277700876
s20876

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleSpreadsheet.o
t1277700876
s9500

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleTranslation.o
t1277700882
s16600

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleWebmasterTools.o
t1277700876
s16544

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataServiceGoogleYouTube.o
t1277700876
s30764

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSiteKeyword.o
t1277700876
s13828

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSiteVerificationMethod.o
t1277700876
s17592

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSitemapMobile.o
t1277700876
s15428

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSitemapNews.o
t1277700876
s15408

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetCell.o
t1277700877
s28968

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetColumn.o
t1277700877
s15592

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetConstants.o
t1277700877
s14876

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetCustomElement.o
t1277700877
s23152

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetData.o
t1277700877
s20860

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetField.o
t1277700877
s17948

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataSpreadsheetHeader.o
t1277700877
s11852

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataStructuredPostalAddress.o
t1277700877
s66496

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataTextConstruct.o
t1277700877
s15336

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataThreadingElements.o
t1277700878
s28484

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataTouchStaticLib.LinkFileList
c000000004C282AEB000000000000DE19
t1277700843
s56857

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataTranslationConstants.o
t1277700882
s12012

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataTranslationDocumentSource.o
t1277700882
s14424

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataTranslationElements.o
t1277700882
s30220

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataUtilities.o
t1277700878
s36012

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataValueConstruct.o
t1277700878
s34900

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataWebContent.o
t1277700878
s25712

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataWebmasterToolsConstants.o
t1277700878
s16632

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataWhen.o
t1277700878
s15072

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataWhere.o
t1277700878
s18424

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataWho.o
t1277700879
s27980

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataXMLNode.o
t1277700879
s97368

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubeAccessControl.o
t1277700883
s18484

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubeConstants.o
t1277700879
s22484

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubeElements.o
t1277700879
s71268

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubeMediaElements.o
t1277700879
s36044

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubePublicationState.o
t1277700879
s17068

N/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Debug-iphonesimulator/GDataTouchStaticLib.build/Objects-normal/i386/GDataYouTubeStatistics.o
t1277700879
s22840

CCheck dependencies
r0
lSLF07#2@18"Check dependencies299393643#299393643#0(0"0(0#1#0"8627729824#0"0#

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLRole.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/ACL/GDataACLRole.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataACLScope.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/ACL/GDataACLScope.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsAggregateGroup.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsAggregateGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsConstants.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsCustomVariable.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsCustomVariable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsDataSource.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsDataSource.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsDestination.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsDestination.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsElements.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsEngagement.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsEngagement.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsGoal.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsGoal.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsMetric.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsMetric.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsSegment.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsSegment.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAnalyticsStep.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Analytics/GDataAnalyticsStep.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCategoryGroup.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCategoryGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomCollection.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomCollection.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomPubControl.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataAtomPubControl.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomServiceDocument.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomServiceDocument.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAtomWorkspace.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Introspection/GDataAtomWorkspace.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataAuthenticationFetcher.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Networking/GDataAuthenticationFetcher.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBaseElements.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBaseElements.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchID.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchID.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchInterrupted.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchInterrupted.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchOperation.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchOperation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBatchStatus.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBloggerConstants.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataBookConstants.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCalendarSettingsProperty.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/GData.build/Debug-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv6/GDataCategory.o /Users/masa/AzukiSoft/AzCredit-0/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m normal armv6 objective-c com.apple.compilers.gcc.4_2
