TGDataTouchStaticLib
v7
r0
t299393958.138216
cCheck dependencies
lSLF07#2@109"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m299393939#299393939#0(0"0(0#0#101"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m8656187168#1766"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataBatchStatus.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBatchStatus.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBloggerConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.482257
e299393939.527943
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBloggerConstants.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m299393939#299393939#0(0"0(0#0#113"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m8636541952#1783"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Blogger/GDataBloggerConstants.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBloggerConstants.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBookConstants.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393957.292434
e299393957.323896
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBookConstants.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@116"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m299393957#299393957#0(0"0(0#0#108"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m8624939744#1775"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Books/GDataBookConstants.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataBookConstants.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCalendarSettingsProperty.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.483905
e299393939.512630
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCalendarSettingsProperty.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@130"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m299393939#299393939#0(0"0(0#0#122"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m8637225280#1800"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/Calendar/GDataCalendarSettingsProperty.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCalendarSettingsProperty.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCategory.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.512763
e299393939.905541
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCategory.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m299393939#299393939#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m8655506432#1760"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Elements/GDataCategory.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCategory.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchFile.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.528067
e299393939.558334
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchFile.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@122"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m299393939#299393939#0(0"0(0#0#114"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m8652937536#1782"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchFile.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchFile.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchMatch.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.558470
e299393939.587668
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchMatch.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@123"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m299393939#299393939#0(0"0(0#0#115"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m8639427488#1784"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchMatch.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchMatch.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchPackage.o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s299393939.587794
e299393939.645019
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchPackage.o
x/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m299393939#299393939#0(0"0(0#0#117"/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m8636396448#1788"    cd /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/Clients/CodeSearch/GDataCodeSearchPackage.m -o /Users/masa/AzukiSoft/AzCredit/Source/gdata-objectivec-client-1.10/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataCodeSearchPackage.o0#
