TGDataTouchStaticLib
v7
r0
t317409522.554462
cCheck dependencies
lSLF07#2@103"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCategory.m317409511#317409511#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCategory.m8632519392#1727"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCategory.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCategory.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaContent.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.346078
e317409511.374012
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaContent.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m317409511#317409511#0(0"0(0#0#94"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m8619951040#1725"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaContent.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaContent.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCredit.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.374153
e317409511.402465
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCredit.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m317409511#317409511#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m8612229600#1723"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaCredit.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaCredit.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaGroup.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.402589
e317409511.458076
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaGroup.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m317409511#317409511#0(0"0(0#0#92"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m8607661152#1721"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaGroup.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaGroup.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaKeywords.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.458197
e317409511.490744
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaKeywords.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@103"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m317409511#317409511#0(0"0(0#0#95"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m8621519040#1727"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaKeywords.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaKeywords.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaPlayer.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.490909
e317409511.521435
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaPlayer.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m317409511#317409511#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m8653191232#1723"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaPlayer.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaPlayer.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRating.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.521563
e317409511.549822
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRating.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m317409511#317409511#0(0"0(0#0#93"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m8639959360#1723"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRating.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRating.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRestriction.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.549952
e317409511.580977
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRestriction.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m317409511#317409511#0(0"0(0#0#98"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m8635573664#1733"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaRestriction.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaRestriction.o0#

CCompileC build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaThumbnail.o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317409511.581104
e317409511.615666
r1
xCompileC
xbuild/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaThumbnail.o
x/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m317409511#317409511#0(0"0(0#0#96"/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m8632701024#1729"    cd /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -mthumb -miphoneos-version-min=3.0 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/GDataTouchStaticLib.hmap -Wall -Werror -Wendif-labels -Wnewline-eof -F/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/Release-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources/armv7 -I/Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/DerivedSources -DGDATA_IPHONE=1 -DGDATA_REQUIRE_SERVICE_INCLUDES=1 -DGDATA_INCLUDE_DOCS_SERVICE=1 -DGDATA_INCLUDE_SPREADSHEET_SERVICE=1 -c /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/Media/GDataMediaThumbnail.m -o /Users/masa/AzukiSoft/AzCredit/gdata-objectivec-client-1.11.0/Source/build/GData.build/Release-iphoneos/GDataTouchStaticLib.build/Objects-normal/armv7/GDataMediaThumbnail.o0#
